irmovq $-1, %r0
addq %r0,%r7
addq %r0,%r7
addq %r0,%r7
addq %r0,%r7
addq %r0,%r7
addq %r0,%r7
addq %r0,%r7
addq %r0,%r7
addq %r0,%r7
addq %r0,%r7
addq %r0,%r7
addq %r0,%r7
addq %r0,%r7
addq %r0,%r7
addq %r0,%r7
addq %r0,%r7
addq %r0,%r7
addq %r0,%r7
addq %r0,%r7
addq %r0,%r7
addq %r0,%r7
addq %r0,%r7
addq %r0,%r7
addq %r0,%r7
addq %r0,%r7
addq %r0,%r7
addq %r0,%r7
addq %r0,%r7
addq %r0,%r7
addq %r0,%r7
addq %r0,%r7
addq %r0,%r7
addq %r0,%r7
addq %r0,%r7
addq %r0,%r7
addq %r0,%r7
addq %r0,%r7
addq %r0,%r7
addq %r0,%r7
addq %r0,%r7
addq %r0,%r7
addq %r0,%r7
addq %r0,%r7
addq %r0,%r7
addq %r0,%r7
addq %r0,%r7
addq %r0,%r7
addq %r0,%r7
addq %r0,%r7
addq %r0,%r7
addq %r0,%r7
addq %r0,%r7
addq %r0,%r7
addq %r0,%r7
addq %r0,%r7
addq %r0,%r7
addq %r0,%r7
addq %r0,%r7
addq %r0,%r7
addq %r0,%r7
addq %r0,%r7
addq %r0,%r7
addq %r0,%r7
addq %r0,%r7
halt
